Generation,Processor 
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8380"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8368"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8362"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8360Y"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8358"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8358P"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8354H"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8352V"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8352Y"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Platinum 8351N"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6348"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6346"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6342"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6338"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6336Y"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6334"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6330"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6326"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6314U"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 6312U"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 5320"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 5318S"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 5318Y"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 5317"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Gold 5315Y"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Silver 4316"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Silver 4314"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Silver 4310"
3rd Gen Xeon Scalable (Ice Lake-SP),"Intel Xeon Silver 4309Y"
Rocket Lake-E (Xeon E),"Intel Xeon E-2388G"
Rocket Lake-E (Xeon E),"Intel Xeon E-2386G"
Rocket Lake-E (Xeon E),"Intel Xeon E-2378G"
Rocket Lake-E (Xeon E),"Intel Xeon E-2378"
Rocket Lake-E (Xeon E),"Intel Xeon E-2374G"
Rocket Lake-E (Xeon E),"Intel Xeon E-2356G"
Rocket Lake-E (Xeon E),"Intel Xeon E-2336"
Rocket Lake-E (Xeon E),"Intel Xeon E-2334"
Rocket Lake-E (Xeon E),"Intel Xeon E-2324G"
Rocket Lake-E (Xeon E),"Intel Xeon E-2314"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Platinum 8490H"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Platinum 8480+"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Platinum 8470"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Platinum 8468"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Platinum 8462Y+"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Platinum 8460Y+"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Platinum 8452Y"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Platinum 8450H"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 6448Y"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 6444Y"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 6442Y"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 6438Y+"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 6434"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 6430"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 6426Y"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 5420+"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 5418Y"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 5416S"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Gold 5415+"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Silver 4416+"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Silver 4410Y"
4th Gen Xeon Scalable (Sapphire Rapids-SP),"Intel Xeon Bronze 3408U"
Raptor Lake-E (Xeon E),"Intel Xeon E-2488"
Raptor Lake-E (Xeon E),"Intel Xeon E-2468"
Raptor Lake-E (Xeon E),"Intel Xeon E-2458"
Raptor Lake-E (Xeon E),"Intel Xeon E-2446"
Raptor Lake-E (Xeon E),"Intel Xeon E-2436"
Raptor Lake-E (Xeon E),"Intel Xeon E-2434"
Raptor Lake-E (Xeon E),"Intel Xeon E-2414"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Platinum 8592+"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Platinum 8580"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Platinum 8570"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Platinum 8568Y+"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Platinum 8558"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Gold 6554S"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Gold 6548Y+"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Gold 6544Y"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Gold 6542Y"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Gold 6530"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Gold 6526Y"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Gold 5520+"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Gold 5515+"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Silver 4516Y+"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Silver 4514Y"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Silver 4510"
5th Gen Xeon Scalable (Emerald Rapids-SP),"Intel Xeon Silver 4509Y"
